path,exists,size_bytes
results\01_ashd_aedp_148hh_comparison\figures\fig30_ashd_vs_aedp_xgb_actual_vs_forecast_daypair.png,True,650714
results\01_ashd_aedp_148hh_comparison\figures\fig31_ashd_vs_aedp_xgb_error_profile_daypair.png,True,504885
results\02_ashd_148hh_forecast_horizon\figures\fig40_ashd_horizons_xgb_actual_vs_forecast.png,True,997497
results\02_ashd_148hh_forecast_horizon\figures\fig41_ashd_horizons_xgb_error_summary.png,True,89781
results\03_aedp_aggregation_level\figures\fig10_aedp_agg_nrmse_mean_std_cvbg.png,True,230771
results\03_aedp_aggregation_level\figures\fig11_aedp_agg_rmse_per_hh_mean_std_cvbg.png,True,236687
results\03_aedp_aggregation_level\figures\fig12a_aedp_agg1_actual_vs_forecast_timeseries_naive_lr_xgb.png,True,922095
results\03_aedp_aggregation_level\figures\fig12b_aedp_agg10_actual_vs_forecast_timeseries_naive_lr_xgb.png,True,1169473
results\03_aedp_aggregation_level\figures\fig12c_aedp_agg100_actual_vs_forecast_timeseries_naive_lr_xgb.png,True,1066085
results\03_aedp_aggregation_level\figures\fig12d_aedp_agg1000_actual_vs_forecast_timeseries_naive_lr_xgb.png,True,1099332
results\03_aedp_aggregation_level\figures\fig13a_aedp_agg1_actual_vs_forecast_scatter_naive_lr_xgb.png,True,406442
results\03_aedp_aggregation_level\figures\fig13b_aedp_agg10_actual_vs_forecast_scatter_naive_lr_xgb.png,True,498365
results\03_aedp_aggregation_level\figures\fig13c_aedp_agg100_actual_vs_forecast_scatter_naive_lr_xgb.png,True,505364
results\03_aedp_aggregation_level\figures\fig13d_aedp_agg1000_actual_vs_forecast_scatter_naive_lr_xgb.png,True,535915
results\03_aedp_aggregation_level\figures\fig14_aedp_aggregation_xgb_timeseries_aligned.png,True,832716
results\04_sa_bess_clean_44hh\figures\fig20_sa_bess_composition_actual_vs_forecast_timeseries.png,True,798016
results\04_sa_bess_clean_44hh\figures\fig21_sa_bess_composition_error_timeseries.png,True,646754
results\paper_artifact_reference_mapping.csv,True,4249
results\paper_artifact_reference_mapping.md,True,3675
results\paper_table_experiment_parameters.csv,True,1340
results\paper_table_model_selection_recommendation.csv,True,929
results\paper_table_pynnlf_output_artifacts.csv,True,1016
results\supervisor_revision_pending_items.md,True,339
